Account_ID,Customer_ID,Account_Type,Open_Date,Balance
5200,1690,Current,7/20/2019,99377.93
5201,1087,Savings,7/21/2019,6036.13
5202,1552,Savings,7/22/2019,161876.46
5203,1400,Credit,7/23/2019,155697.87
5204,1587,Credit,7/24/2019,111941.74
5205,1045,Current,7/25/2019,17960.35
5206,1671,Current,7/26/2019,154470.43
5207,1462,Credit,7/27/2019,118824.15
5208,1591,Credit,7/28/2019,157482.2
5209,1309,Savings,7/29/2019,151590.66
5210,1085,Credit,7/30/2019,161585.4
5211,1091,Current,7/31/2019,106011.57
5212,1659,Savings,8/1/2019,32363.28
5213,1672,Current,8/2/2019,135875.71
5214,1713,Savings,8/3/2019,125992.39
5215,1241,Credit,8/4/2019,149739.37
5216,1001,Current,8/5/2019,38126.8
5217,1224,Savings,8/6/2019,43020.16
5218,1744,Savings,8/7/2019,178629.86
5219,1588,Credit,8/8/2019,151245.67
5220,1115,Credit,8/9/2019,182104.56
5221,1665,Credit,8/10/2019,152949.49
5222,1102,Current,8/11/2019,121445.28
5223,1193,Savings,8/12/2019,132555.88
5224,1165,Credit,8/13/2019,178379.95
5225,1089,Current,8/14/2019,117867.32
5226,1685,Current,8/15/2019,128316.31
5227,1121,Current,8/16/2019,35512.96
5228,1142,Credit,8/17/2019,97414.64
5229,1105,Credit,8/18/2019,144697.44
5230,1427,Savings,8/19/2019,57833.83
5231,1304,Savings,8/20/2019,44439.57
5232,1316,Credit,8/21/2019,66196.23
5233,1634,Current,8/22/2019,52092.62
5234,1008,Current,8/23/2019,46907.96
5235,1773,Current,8/24/2019,87845.91
5236,1072,Savings,8/25/2019,182028.51
5237,1358,Current,8/26/2019,103876.63
5238,1222,Savings,8/27/2019,41644.47
5239,1415,Savings,8/28/2019,20009.48
5240,1552,Current,8/29/2019,140750.45
5241,1369,Current,8/30/2019,79645.76
5242,1715,Credit,8/31/2019,165257.03
5243,1263,Credit,9/1/2019,133604.6
5244,1689,Current,9/2/2019,160267.08
5245,1317,Savings,9/3/2019,58029.48
5246,1083,Savings,9/4/2019,140009.99
5247,1317,Savings,9/5/2019,56492.09
5248,1110,Savings,9/6/2019,188118.35
5249,1250,Savings,9/7/2019,129092.98
5250,1382,Credit,9/8/2019,68279.8
5251,1006,Current,9/9/2019,57554.81
5252,1458,Credit,9/10/2019,42230.68
5253,1083,Savings,9/11/2019,140454.99
5254,1207,Savings,9/12/2019,47649.54
5255,1389,Savings,9/13/2019,121084.14
5256,1313,Savings,9/14/2019,56603.83
5257,1021,Current,9/15/2019,134083.94
5258,1409,Savings,9/16/2019,163913.25
5259,1514,Current,9/17/2019,156714.92
5260,1126,Savings,9/18/2019,153366.01
5261,1699,Current,9/19/2019,41605.87
5262,1013,Credit,9/20/2019,22235.06
5263,1011,Savings,9/21/2019,141295.02
5264,1086,Current,9/22/2019,76827.71
5265,1523,Credit,9/23/2019,89307.51
5266,1536,Savings,9/24/2019,11074.07
5267,1300,Savings,9/25/2019,55617.41
5268,1242,Savings,9/26/2019,11566.9
5269,1121,Current,9/27/2019,176441.23
5270,1146,Current,9/28/2019,52462.35
5271,1566,Credit,9/29/2019,113680.75
5272,1749,Current,9/30/2019,12600.97
5273,1355,Current,10/1/2019,135035.24
5274,1684,Savings,10/2/2019,67990.33
5275,1732,Savings,10/3/2019,180094.24
5276,1630,Savings,10/4/2019,178183.05
5277,1308,Savings,10/5/2019,68431.67
5278,1694,Savings,10/6/2019,180687.37
5279,1287,Savings,10/7/2019,199250.75
5280,1306,Savings,10/8/2019,165956.05
5281,1593,Credit,10/9/2019,169749.91
5282,1722,Credit,10/10/2019,53556.7
5283,1661,Credit,10/11/2019,117456.97
5284,1548,Credit,10/12/2019,18114.9
5285,1351,Savings,10/13/2019,23509
5286,1311,Credit,10/14/2019,199784.06
5287,1058,Savings,10/15/2019,68694.65
5288,1642,Credit,10/16/2019,150895.86
5289,1713,Current,10/17/2019,162299.69
5290,1754,Credit,10/18/2019,172314.54
5291,1034,Credit,10/19/2019,199537.52
5292,1444,Savings,10/20/2019,52091.81
5293,1092,Credit,10/21/2019,12868.41
5294,1206,Current,10/22/2019,85182.35
5295,1352,Savings,10/23/2019,30365.73
5296,1331,Savings,10/24/2019,9373.05
5297,1724,Credit,10/25/2019,75283.23
5298,1158,Savings,10/26/2019,157828.96
5299,1023,Savings,10/27/2019,115405.23
5300,1403,Savings,10/28/2019,65991.71
5301,1515,Savings,10/29/2019,132596.69
5302,1731,Savings,10/30/2019,50243.55
5303,1363,Savings,10/31/2019,7804.38
5304,1381,Current,11/1/2019,154048.91
5305,1531,Credit,11/2/2019,126629.9
5306,1151,Current,11/3/2019,153649.01
5307,1561,Savings,11/4/2019,12592.91
5308,1688,Savings,11/5/2019,168238.33
5309,1607,Credit,11/6/2019,125807.61
5310,1616,Current,11/7/2019,114862.09
5311,1419,Credit,11/8/2019,126799.74
5312,1249,Current,11/9/2019,173564.48
5313,1116,Savings,11/10/2019,119452.62
5314,1511,Credit,11/11/2019,118285.32
5315,1739,Credit,11/12/2019,198182.44
5316,1577,Savings,11/13/2019,152562.38
5317,1334,Credit,11/14/2019,91247.29
5318,1417,Current,11/15/2019,142942.42
5319,1773,Current,11/16/2019,80899.94
5320,1294,Current,11/17/2019,49630.72
5321,1754,Current,11/18/2019,121386.12
5322,1370,Savings,11/19/2019,185995.51
5323,1185,Credit,11/20/2019,186182.21
5324,1245,Current,11/21/2019,71671.53
5325,1636,Savings,11/22/2019,107897.11
5326,1267,Credit,11/23/2019,46269
5327,1642,Credit,11/24/2019,199148.07
5328,1236,Savings,11/25/2019,196317.99
5329,1529,Savings,11/26/2019,131654.24
5330,1551,Current,11/27/2019,161860.74
5331,1020,Credit,11/28/2019,144444.53
5332,1736,Credit,11/29/2019,120665.85
5333,1793,Savings,11/30/2019,15402.86
5334,1519,Credit,12/1/2019,93679.05
5335,1099,Current,12/2/2019,136583.33
5336,1751,Credit,12/3/2019,137118.66
5337,1477,Savings,12/4/2019,77758.91
5338,1598,Savings,12/5/2019,188629.94
5339,1297,Current,12/6/2019,37634.62
5340,1525,Current,12/7/2019,102570.09
5341,1333,Credit,12/8/2019,139722.38
5342,1001,Credit,12/9/2019,140941.48
5343,1374,Savings,12/10/2019,131484.6
5344,1292,Current,12/11/2019,58681.2
5345,1552,Current,12/12/2019,35460.28
5346,1317,Current,12/13/2019,129008.36
5347,1501,Credit,12/14/2019,121863.91
5348,1380,Current,12/15/2019,39974.42
5349,1622,Savings,12/16/2019,142502.13
5350,1013,Savings,12/17/2019,93758.54
5351,1503,Credit,12/18/2019,135213.32
5352,1230,Credit,12/19/2019,168286.58
5353,1083,Current,12/20/2019,38097.04
5354,1129,Credit,12/21/2019,8733.25
5355,1742,Savings,12/22/2019,156925
5356,1144,Current,12/23/2019,123891
5357,1027,Savings,12/24/2019,141429.72
5358,1065,Current,12/25/2019,168440.22
5359,1162,Credit,12/26/2019,161548.13
5360,1228,Current,12/27/2019,192379.43
5361,1260,Current,12/28/2019,109507.34
5362,1448,Savings,12/29/2019,100256.65
5363,1423,Savings,12/30/2019,83368
5364,1459,Current,12/31/2019,34969.75
5365,1675,Credit,1/1/2020,116658.41
5366,1300,Credit,1/2/2020,59017.44
5367,1302,Savings,1/3/2020,184654.96
5368,1286,Credit,1/4/2020,118722.21
5369,1394,Savings,1/5/2020,120603.84
5370,1009,Credit,1/6/2020,74210.31
5371,1706,Current,1/7/2020,15137.92
5372,1629,Savings,1/8/2020,11190.03
5373,1269,Savings,1/9/2020,87550.35
5374,1591,Current,1/10/2020,21490.25
5375,1604,Savings,1/11/2020,123335.16
5376,1777,Credit,1/12/2020,176789.74
5377,1360,Credit,1/13/2020,177168.39
5378,1256,Savings,1/14/2020,133513.85
5379,1132,Credit,1/15/2020,46190.21
5380,1275,Savings,1/16/2020,173284.38
5381,1775,Current,1/17/2020,177788.22
5382,1682,Savings,1/18/2020,43347.45
5383,1512,Current,1/19/2020,148798.09
5384,1312,Credit,1/20/2020,60871.31
5385,1575,Current,1/21/2020,161514.86
5386,1283,Credit,1/22/2020,199461.39
5387,1120,Savings,1/23/2020,10855.07
5388,1106,Credit,1/24/2020,179986.34
5389,1686,Savings,1/25/2020,126412.95
5390,1203,Savings,1/26/2020,194809.61
5391,1164,Current,1/27/2020,95676.86
5392,1304,Current,1/28/2020,170240.65
5393,1496,Current,1/29/2020,17166.84
5394,1631,Current,1/30/2020,70379.41
5395,1555,Credit,1/31/2020,18068.22
5396,1155,Credit,2/1/2020,195191.91
5397,1366,Credit,2/2/2020,164309.91
5398,1718,Savings,2/3/2020,171246.75
5399,1619,Credit,2/4/2020,187903.22
5400,1250,Credit,2/5/2020,21595.18
5401,1333,Credit,2/6/2020,80191.53
5402,1641,Current,2/7/2020,18851.8
5403,1510,Credit,2/8/2020,46104.65
5404,1292,Savings,2/9/2020,49726.33
5405,1019,Current,2/10/2020,96475.91
5406,1281,Savings,2/11/2020,57369.62
5407,1796,Credit,2/12/2020,24690.73
5408,1000,Current,2/13/2020,37660.76
5409,1118,Savings,2/14/2020,33718.73
5410,1034,Credit,2/15/2020,194749.98
5411,1197,Savings,2/16/2020,153062.04
5412,1484,Savings,2/17/2020,193713.49
5413,1756,Savings,2/18/2020,90749.39
5414,1058,Credit,2/19/2020,59281.85
5415,1160,Credit,2/20/2020,160667.17
5416,1690,Savings,2/21/2020,68619.51
5417,1205,Current,2/22/2020,63379.76
5418,1011,Current,2/23/2020,50338.67
5419,1489,Credit,2/24/2020,30287.4
5420,1275,Credit,2/25/2020,55010.3
5421,1692,Credit,2/26/2020,74287.35
5422,1241,Credit,2/27/2020,136428.87
5423,1215,Credit,2/28/2020,17200.14
5424,1250,Current,2/29/2020,46048.85
5425,1125,Credit,3/1/2020,162759.61
5426,1216,Savings,3/2/2020,33649.78
5427,1305,Savings,3/3/2020,71815.8
5428,1796,Current,3/4/2020,173608.49
5429,1184,Savings,3/5/2020,35210.44
5430,1038,Current,3/6/2020,21133.68
5431,1222,Current,3/7/2020,99484.91
5432,1183,Savings,3/8/2020,63971.8
5433,1494,Credit,3/9/2020,114864.63
5434,1426,Savings,3/10/2020,161741.95
5435,1177,Savings,3/11/2020,31743.96
5436,1427,Current,3/12/2020,118236.32
5437,1293,Savings,3/13/2020,103574.21
5438,1150,Current,3/14/2020,33095.36
5439,1383,Credit,3/15/2020,126679.7
5440,1637,Credit,3/16/2020,58359.88
5441,1307,Credit,3/17/2020,100127.69
5442,1335,Savings,3/18/2020,21043.1
5443,1745,Current,3/19/2020,94618.89
5444,1374,Credit,3/20/2020,64760.38
5445,1007,Current,3/21/2020,165364.34
5446,1340,Current,3/22/2020,16110.85
5447,1128,Credit,3/23/2020,86628.42
5448,1775,Credit,3/24/2020,94394.13
5449,1668,Current,3/25/2020,146376.18
5450,1351,Credit,3/26/2020,116986.08
5451,1357,Current,3/27/2020,135106.41
5452,1516,Current,3/28/2020,156524.61
5453,1494,Credit,3/29/2020,173129.58
5454,1085,Savings,3/30/2020,66205.72
5455,1174,Credit,3/31/2020,109914.43
5456,1192,Savings,4/1/2020,168821.08
5457,1310,Current,4/2/2020,197942.97
5458,1118,Current,4/3/2020,178456.27
5459,1217,Savings,4/4/2020,77436.12
5460,1426,Current,4/5/2020,43057.47
5461,1413,Savings,4/6/2020,100431.54
5462,1113,Savings,4/7/2020,149620.08
5463,1144,Current,4/8/2020,101050.97
5464,1537,Savings,4/9/2020,99220.27
5465,1647,Credit,4/10/2020,168454.93
5466,1302,Credit,4/11/2020,75473.74
5467,1743,Current,4/12/2020,172659.96
5468,1587,Current,4/13/2020,84326.94
5469,1344,Savings,4/14/2020,69005.46
5470,1000,Savings,4/15/2020,93528.03
5471,1146,Savings,4/16/2020,153677.16
5472,1286,Savings,4/17/2020,29570.4
5473,1653,Credit,4/18/2020,43301.75
5474,1052,Credit,4/19/2020,190531.74
5475,1303,Current,4/20/2020,39220.87
5476,1068,Savings,4/21/2020,115706.83
5477,1360,Savings,4/22/2020,117966.32
5478,1601,Current,4/23/2020,100476.77
5479,1219,Savings,4/24/2020,130725.32
5480,1703,Savings,4/25/2020,49816.21
5481,1574,Savings,4/26/2020,112769.14
5482,1584,Savings,4/27/2020,77573.78
5483,1160,Savings,4/28/2020,134025.12
5484,1680,Current,4/29/2020,32538.59
5485,1088,Savings,4/30/2020,116321.1
5486,1687,Current,5/1/2020,41127.72
5487,1780,Savings,5/2/2020,59335.4
5488,1584,Credit,5/3/2020,47648.41
5489,1756,Credit,5/4/2020,40653.37
5490,1588,Credit,5/5/2020,166013.64
5491,1158,Credit,5/6/2020,60712.98
5492,1488,Current,5/7/2020,185789.14
5493,1323,Current,5/8/2020,194135.67
5494,1609,Savings,5/9/2020,116395.79
5495,1380,Credit,5/10/2020,32885.22
5496,1101,Current,5/11/2020,78036.91
5497,1493,Savings,5/12/2020,160557.79
5498,1643,Savings,5/13/2020,76641.19
5499,1613,Current,5/14/2020,21968.36
5500,1018,Credit,5/15/2020,113573.06
5501,1453,Savings,5/16/2020,169798.57
5502,1481,Credit,5/17/2020,160205.65
5503,1593,Credit,5/18/2020,39149.01
5504,1396,Credit,5/19/2020,136189.1
5505,1278,Savings,5/20/2020,47998.33
5506,1364,Credit,5/21/2020,47550.47
5507,1330,Savings,5/22/2020,175444
5508,1640,Credit,5/23/2020,53685.45
5509,1343,Savings,5/24/2020,56333.23
5510,1454,Credit,5/25/2020,5127.41
5511,1600,Current,5/26/2020,174780.46
5512,1724,Credit,5/27/2020,159555.99
5513,1654,Credit,5/28/2020,127329.14
5514,1064,Savings,5/29/2020,151301.82
5515,1075,Savings,5/30/2020,34649.47
5516,1710,Credit,5/31/2020,94373.1
5517,1142,Current,6/1/2020,73487.78
5518,1604,Current,6/2/2020,23286.42
5519,1472,Savings,6/3/2020,99795.44
5520,1416,Current,6/4/2020,184544.23
5521,1304,Credit,6/5/2020,12811.53
5522,1735,Savings,6/6/2020,61834.88
5523,1496,Credit,6/7/2020,45470.48
5524,1290,Savings,6/8/2020,51438.6
5525,1101,Savings,6/9/2020,182144.74
5526,1266,Savings,6/10/2020,96273.47
5527,1621,Savings,6/11/2020,95928.39
5528,1776,Current,6/12/2020,153312.25
5529,1002,Credit,6/13/2020,35125.98
5530,1084,Credit,6/14/2020,100016.74
5531,1793,Credit,6/15/2020,88847.12
5532,1327,Savings,6/16/2020,121397.58
5533,1449,Current,6/17/2020,199913.75
5534,1453,Credit,6/18/2020,155042.53
5535,1628,Current,6/19/2020,82583.81
5536,1220,Savings,6/20/2020,166372.85
5537,1153,Credit,6/21/2020,38288.13
5538,1664,Current,6/22/2020,10940.42
5539,1011,Savings,6/23/2020,44867.43
5540,1132,Current,6/24/2020,71380.25
5541,1303,Credit,6/25/2020,104563.25
5542,1292,Credit,6/26/2020,124950.18
5543,1299,Savings,6/27/2020,182568.11
5544,1739,Savings,6/28/2020,104421.53
5545,1782,Savings,6/29/2020,102748.75
5546,1042,Current,6/30/2020,14797.39
5547,1342,Current,7/1/2020,11807.75
5548,1325,Current,7/2/2020,112476.19
5549,1497,Savings,7/3/2020,90444.83
5550,1363,Credit,7/4/2020,168640.18
5551,1426,Credit,7/5/2020,36332.52
5552,1020,Current,7/6/2020,9869.47
5553,1406,Current,7/7/2020,92562.56
5554,1618,Credit,7/8/2020,51308.32
5555,1335,Credit,7/9/2020,14674.8
5556,1116,Current,7/10/2020,146296.67
5557,1123,Current,7/11/2020,26760.63
5558,1398,Credit,7/12/2020,123622.3
5559,1792,Savings,7/13/2020,59804.7
5560,1714,Current,7/14/2020,38831.73
5561,1050,Credit,7/15/2020,79051.55
5562,1782,Credit,7/16/2020,161281.93
5563,1323,Credit,7/17/2020,81458.25
5564,1788,Credit,7/18/2020,151400.08
5565,1140,Savings,7/19/2020,29469.83
5566,1469,Credit,7/20/2020,155690.43
5567,1786,Current,7/21/2020,51202
5568,1333,Savings,7/22/2020,137091.66
5569,1372,Credit,7/23/2020,115327.4
5570,1563,Savings,7/24/2020,186183.22
5571,1493,Current,7/25/2020,80527.89
5572,1538,Credit,7/26/2020,17902.21
5573,1668,Current,7/27/2020,8735.32
5574,1750,Credit,7/28/2020,166237.42
5575,1155,Credit,7/29/2020,107323.45
5576,1290,Credit,7/30/2020,156172.59
5577,1647,Credit,7/31/2020,50712.99
5578,1143,Credit,8/1/2020,72291.33
5579,1105,Savings,8/2/2020,10870.26
5580,1419,Credit,8/3/2020,192491
5581,1669,Credit,8/4/2020,135234.24
5582,1657,Savings,8/5/2020,186974.99
5583,1001,Savings,8/6/2020,56771.8
5584,1588,Savings,8/7/2020,124235.4
5585,1643,Savings,8/8/2020,137307.49
5586,1089,Savings,8/9/2020,66922.19
5587,1344,Savings,8/10/2020,170381.3
5588,1349,Credit,8/11/2020,189696.49
5589,1458,Credit,8/12/2020,177546.75
5590,1262,Current,8/13/2020,149118.06
5591,1350,Credit,8/14/2020,59105.61
5592,1107,Credit,8/15/2020,59915.13
5593,1585,Savings,8/16/2020,192855.26
5594,1038,Savings,8/17/2020,7005.48
5595,1158,Credit,8/18/2020,144629.74
5596,1582,Current,8/19/2020,142718
5597,1311,Savings,8/20/2020,126424.46
5598,1240,Credit,8/21/2020,198071.22
5599,1444,Credit,8/22/2020,65816.49
5600,1297,Current,8/23/2020,71294.51
5601,1035,Current,8/24/2020,20393.18
5602,1083,Savings,8/25/2020,91345.64
5603,1451,Current,8/26/2020,55904.46
5604,1774,Credit,8/27/2020,71960.41
5605,1384,Credit,8/28/2020,167741.5
5606,1171,Current,8/29/2020,187419.48
5607,1375,Current,8/30/2020,41217.95
5608,1684,Current,8/31/2020,77639.24
5609,1361,Current,9/1/2020,186082.96
5610,1558,Savings,9/2/2020,17052.65
5611,1140,Current,9/3/2020,23010.3
5612,1117,Savings,9/4/2020,36744.24
5613,1276,Credit,9/5/2020,121066.5
5614,1725,Current,9/6/2020,34342.09
5615,1219,Savings,9/7/2020,193774.89
5616,1025,Current,9/8/2020,92109.33
5617,1520,Credit,9/9/2020,102796
5618,1782,Credit,9/10/2020,53098.43
5619,1009,Credit,9/11/2020,96837.25
5620,1377,Current,9/12/2020,134073.16
5621,1632,Current,9/13/2020,151479.54
5622,1636,Savings,9/14/2020,152004.28
5623,1681,Credit,9/15/2020,117688.77
5624,1583,Current,9/16/2020,181350.16
5625,1151,Credit,9/17/2020,164394.53
5626,1719,Credit,9/18/2020,152624.38
5627,1048,Savings,9/19/2020,15843.08
5628,1153,Savings,9/20/2020,6341.2
5629,1292,Savings,9/21/2020,46427.22
5630,1579,Savings,9/22/2020,134387.1
5631,1049,Credit,9/23/2020,85183.51
5632,1663,Savings,9/24/2020,83469.22
5633,1530,Savings,9/25/2020,177494.44
5634,1611,Savings,9/26/2020,179634.76
5635,1059,Savings,9/27/2020,182289.18
5636,1166,Credit,9/28/2020,66206.22
5637,1201,Savings,9/29/2020,139755.88
5638,1145,Credit,9/30/2020,57968.47
5639,1675,Current,10/1/2020,42168.92
5640,1438,Credit,10/2/2020,41003.33
5641,1241,Credit,10/3/2020,71710.99
5642,1580,Savings,10/4/2020,88841.74
